[7] Style:Normal | 本科毕业论文（设计）
[247] Style:Normal | 在页面的布局设计上面，工作人员所看到的后台界面其实跟管理员那边是采用了一样的左侧导航菜单加上右边内容区域的这种排列方式。不过区别在于工作人员这边的菜单选项是经过了根据角色权限来进行精简的，也就是说只留下了那些跟他们每天的日常工作直接相关的那几个功能模块。整个页面最上面的那一栏会展示当前登录的工作人员的名字还有他对应的角色身份标识，而左侧边栏里面则排列着「商品管理」、「租赁订单」、「场地信息」这些功
[248] Style:Normal | 具体来讲的话，工作人员在系统里面能够进行的操作主要有下面这几个方面：第一个就是可以查阅目前系统中所有租赁订单的列表情况，并且能够根据订单所处的不同状态（比方说待支付的、正在使用中的、或者已经归还了的）来进行筛选查找；第二个就是给那些到店里来的顾客办理雪具或者装备的租赁事宜，在系统里选好顾客要租的商品以后把租赁的相关信息录入进去然后生成一个新的订单；第三个是等顾客把商品还回来的时候，工作人员要在系统
[249] Style:Normal | 在整个滑雪场的日常运营管理过程当中，工作人员这个角色是比较不可或缺的一个存在。他们主要承担的工作内容就是在前台那边帮顾客办理雪具和各种装备的租赁手续，还有就是处理跟订单有关的一些事务。工作人员用自己的账号密码登录到系统的后台界面以后，就能够看到跟他们自身的职责范围相匹配的那些功能菜单项了，这里面包含了像商品信息的管理、租赁订单的处理以及场地状况的查看之类的几个主要功能入口。
[250] Style:Normal | 图5.5	工作人员模块的实现
[251] Style:Heading 2 | 5.6　数据统计模块的实现
[252] Style:Normal | 数据统计模块是管理员了解雪场整体运营状况的重要工具，也是做经营决策的数据支撑。这个模块包含两个主要页面：Dashboard看板页面和数据可视化分析页面。管理员登录后默认进入的就是Dashboard看板页面。
[253] Style:Normal | Dashboard看板页面展示了系统的核心运营数据概览，包括总用户数、今日新增用户数、总订单数、今日订单数、总收入金额、今日收入等关键指标。这些数据通过后端的DashboardController接口获取，接口内部对多张业务表进行聚合查询和统计。为了避免每次访问都执行复杂的数据库查询，统计结果会缓存到Redis中，设置了5分钟的过期时间。
[254] Style:Normal | 数据可视化分析页面使用了ECharts图表库来展示各种统计图表。主要包括：收入趋势折线图，展示近30天的每日收入变化趋势；订单类型分布饼图，展示租赁订单、教练预约和课程报名各占的比例；热门商品排行柱状图，展示租赁次数最多的商品。前端使用Vue的onMounted生命周期钩子在页面加载时请求数据，然后调用ECharts的setOption方法渲染图表。
[256] Style:Normal | 图5.6　数据统计页面
[257] Style:Heading 2 | 5.7　系统安全实现
[258] Style:Normal | 系统的安全控制主要体现在以下几个方面：
[259] Style:Normal | 密码加密存储：用户密码在注册时通过BCryptPasswordEncoder进行加密后才保存到数据库中，BCrypt是一种单向加密算法，即使数据库被泄露也无法直接获取用户的明文密码。
[260] Style:Normal | JWT Token认证：系统配置了JwtAuthenticationFilter过滤器，对每个HTTP请求进行Token的解析和验证。前端在每次请求时会在Authorization请求头中携带Bearer Token，后端过滤器从中提取Token并验证，验证通过后将用户信息设置到Security上下文中。
[261] Style:Normal | 前端路由守卫：前端在路由配置中使用了beforeEach全局守卫，检查目标路由是否需要登录权限以及当前用户的角色是否有权限访问。如果用户未登录会被重定向到登录页面；如果角色不匹配会被重定向到自己角色对应的首页。
[262] Style:Normal | 跨域配置：由于前后端分别运行在不同的端口（前端5173，后端8080），需要处理跨域请求的问题。后端通过CorsConfig配置类来允许跨域访问。
[263] Style:Normal | 前端路由守卫核心逻辑：
[264] Style:Normal | router.beforeEach((to, from, next) => {
[265] Style:Normal | const userStore = useUserStore()
[266] Style:Normal | if (to.meta.requiresAuth && !userStore.token) {
[267] Style:Normal | next('/login')
[268] Style:Normal | } else if (to.meta.roles &&
[269] Style:Normal | !to.meta.roles.includes(userStore.userInfo?.role)) {
[270] Style:Normal | next(userStore.userInfo?.role === 'user' ? '/home' : '/admin/dashboard')
[271] Style:Normal | } else { next() }
[272] Style:Normal | })
[273] Style:Heading 1 | 第6章　系统测试
[274] Style:Heading 2 | 6.1　测试环境
[275] Style:Normal | 系统测试环境如下：
[276] Style:Normal | 表6.1　测试环境
[278] Style:Normal | 测试账号：管理员admin，教练coach1-coach5，工作人员staff1，普通用户testuser（密码均为123456）。测试数据方面，系统中预置了20条商品数据（包含单板、双板、雪鞋、头盔、护具等类型）、5名教练数据、8门课程数据和6个场地数据。测试时还额外注册了若干普通用户账号来模拟多用户场景。
[279] Style:Heading 2 | 6.2　功能测试
[280] Style:Normal | 功能测试采用手工测试的方式，按各模块的业务流程，使用不同角色的账号分别登录系统，模拟用户实际操作来验证各项功能是否符合需求规格。测试过程中对每个功能点编写了测试用例，记录测试步骤、预期结果和实际结果。
[281] Style:Heading 3 | 6.2.1　用户模块测试
[282] Style:Normal | 表6.2　用户模块测试用例
[284] Style:Heading 3 | 6.2.2　商品租赁模块测试
[285] Style:Normal | 表6.3　商品租赁模块测试用例
[287] Style:Heading 3 | 6.2.3　教练预约与课程模块测试
[288] Style:Normal | 表6.4　教练预约与课程模块测试用例
[290] Style:Heading 2 | 6.3　性能测试
[291] Style:Normal | 除了功能测试之外，还对系统的主要接口进行了简单的性能测试。测试方法是在单用户场景下，使用Chrome浏览器的开发者工具中的Network面板来记录每个接口从发起请求到收到响应的耗时，每个接口测试5次取平均值。测试结果如下表所示：
[292] Style:Normal | 表6.5　接口响应时间测试
[294] Style:Normal | 从测试结果来看，所有接口的响应时间均在200ms左右，远低于2秒的标准，系统性能表现良好。统计概览接口由于需要做多表聚合查询，响应时间相对较长，但通过Redis缓存可以进一步优化。
[295] Style:Heading 2 | 6.4　测试总结
[296] Style:Normal | 经过上面这些测试，系统的主要功能基本都跑通了，像用户登录、商品租赁、教练预约、课程报名、场地预约、数据统计这些核心流程都没有问题。接口的响应速度也还可以，都在200ms左右，满足性能要求。
[297] Style:Normal | 测试的时候也发现了一些小问题，举几个例子：一个是商品管理页面的状态字段，后端返回的是数字（0表示下架、1表示上架），前端没有做转换直接显示数字，用户看不懂是什么意思。后来在前端加了一个状态映射，把0显示为“下架”、把1显示为“架中”解决了。另一个是租赁订单的金额显示，有时候会显示很多位小数，比如显示“25.000000001”种，后来在前端用toFixed(2)处理了一下。还有一个问题是教练预约的
[298] Style:Normal | 还有一个在测试中发现的问题是关于并发的。当两个用户同时租赁同一件商品的时候，可能会出现库存变成负数的情况。这个问题的根源是在扣减库存的时候没有做并发控制。理论上应该在数据库层面用乐观锁来处理，不过因为本系统定位为中小型雪场使用，并发量不会太大，所以这个问题在当前阶段影响不大，但如果以后用户量增加的话，这个地方是需要优化的。
[299] Style:Normal | 总的来说，系统基本达到了设计的功能目标，主要的业务流程都能正常走通。
[300] Style:Heading 1 | 第7章　总结与展望
[301] Style:Heading 2 | 7.1　总结
[302] Style:Normal | 本文设计并实现了一个基于Spring Boot的飞跃滑雪场管理系统。后端用Spring Boot 2.7加MyBatis来操作MySQL数据库，加了Redis做数据缓存，JWT做身份认证；前端用Vue 3和Element Plus来做页面，ECharts画数据图表。整个项目采用前后端分离的方式来开发。
[303] Style:Normal | 系统按角色分为管理员、教练、工作人员和普通用户四种，实现了用户管理、商品管理、教练预约、课程管理、场地管理和数据统计等功能模块。数据库设计了9张表，后端编写了多个Controller接口，前端做了30多个页面组件。测试下来功能基本都没问题，可以满足中小型雪场的日常管理需要。
[304] Style:Normal | 做这个项目的过程中，我觉得收获还是比较大的。以前学Spring Boot和Vue的时候都是单独练习一些小例子，这次把它们放在一个完整的项目里，才真正体会到前后端联调、接口对接这些环节的复杂性。比如前端页面逻辑和后端数据格式不一致的时候要怎么处理，分页查询的参数怎么传递，跨域问题怎么解决等等，这些在做小练习的时候是碰不到的。当然了，系统肯定还有不少可以改进的地方。
[305] Style:Heading 2 | 7.2　展望
[306] Style:Normal | 系统当前的功能基本都实现了，但因为时间和个人能力有限，有些地方以后还可以继续改进：
[307] Style:Normal | （1）移动端适配：目前系统虽然使用了响应式设计，但在手机上的使用体验还不够理想，后续可以考虑开发专门的微信小程序或移动端App，让用户随时随地都能查看和管理。
[308] Style:Normal | （2）支付功能集成：当前系统的支付功能只做了状态模拟，没有对接真实的支付接口。后续可以集成微信支付或支付宝等第三方支付平台，实现线上支付。
[309] Style:Normal | （3）消息通知功能：可以增加短信通知或站内信功能，在预约确认、订单状态变更等时机自动通知用户，提升用户体验。
[310] Style:Normal | （4）权限细化：目前的权限控制比较粗，只做到了角色级别，后续可以引入更细粒度的权限管理，比如按菜单和按钮级别进行控制。
[311] Style:Heading 1 | 参考文献
[312] Style:Normal | [1]王珊,杜小勇,陈红.数据库系统概论(第6版)[M].北京:高等教育出版社, 2023.
[313] Style:Normal | [2]谢希仁.计算机网络(第8版)[M].北京:电子工业出版社, 2021.
[314] Style:Normal | [3]李子骅. Redis入门指南(第3版)[M].北京:人民邮电出版社, 2021.
[315] Style:Normal | [4] Craig Walls. Spring实战(第6版)[M].张卫滨,吴国浩,译.北京:人民邮电出版社, 2022.
[316] Style:Normal | [5]霍春阳. Vue.js设计与实现[M].北京:人民邮电出版社, 2022.
[317] Style:Normal | [6]杨开振.深入浅出Spring Boot 3.x[M].北京:人民邮电出版社, 2024.
[318] Style:Normal | [7]国务院办公厅.关于以冰雪运动高质量发展激发冰雪经济活力的若干意见[Z].国办发〔2024〕49号, 2024.
[319] Style:Normal | [8]中共中央办公厅,国务院办公厅.关于构建更高水平的全民健身公共服务体系的意见[Z]. 2022.
[320] Style:Normal | [9] R. Shah. Microservices with Spring Boot: Simplifying Distributed Systems[J]. International Journal For Multidisciplinary Research, 2024, 6(5): 1-15.
[321] Style:Normal | [10] L. Li, Y. Zhang. Design and Implementation of Epidemic Big Data Visualization Platform Based on Vue and ECharts[C]. IEEE International Conference on Data Science, 2023: 156-161.
[322] Style:Normal | [11] J. Troya, D. Bravo. Comparative Analysis of the Efficiency of Data Persistence Frameworks: Hibernate and MyBatis[J]. Universidad Ciencia y Tecnologia, 2022, 26(115): 92-101.
[323] Style:Normal | [12] A. Nurhakim, M. Ahsan. Quantitative Study on Virtual DOM Diff Performance with Different Key Attribute Usage: A Case of Vue.js[J]. Journal of Information and Technology Management, 2025, 7(29): 1
[324] Style:Normal | [13] D. Li, H. Mei, Y. Shen, et al. ECharts: A Declarative Framework for Rapid Construction of Web-based Visualization[J]. Visual Informatics, 2022, 2(2): 136-146.
[325] Style:Normal | [14] Z. Wang, H. Liu. Research on Performance Optimization of MySQL Database[C]. IEEE International Conference on Software Engineering and Service Science, 2023: 245-249.
[326] Style:Normal | [15] M. Suhartanto, A. Amalia. Performance and Security Comparison of JSON Web Tokens and Platform Agnostic Security Tokens on RESTful APIs[C]. IEEE International Conference on Informatics and Computi
[329] Style:Heading 1 | 致　　谢
[330] Style:Normal | 不知不觉大学四年就这么过去了，论文写到这里也快结束了，心里还是有不少想要感谢的人。
[331] Style:Normal | 首先要感谢我的指导老师，从选题开始就一直在帮我理清思路，开发过程中遇到技术难题也会耐心地给我指导和建议。论文修改的时候老师更是一版一版地仔细审阅，从内容到格式都帮我把关，提出了很多宝贵的修改意见。没有老师的悉心指导，这篇论文是无法顺利完成的，真的很感谢老师这一年来的辛苦付出。
[332] Style:Normal | 感谢大学四年来所有教过我的老师们，正是你们在课堂上的教导，让我从一个对编程一窍不通的小白，逐渐掌握了Java编程、数据库设计、Web开发等专业知识和技能。特别是数据库原理、软件工程和Web开发这几门课的老师，你们讲的知识在这次毕设中都用上了。
[333] Style:Normal | 还有我的同学和朋友们，写代码卡住的时候经常找他们讨论，有时候自己调了半天的Bug，别人看一眼就发现问题所在了。大家一起熬夜赶项目的日子虽然辛苦，但现在回想起来也挺怀念的。
[334] Style:Normal | 最后要感谢我的家人，是你们一直以来在背后的支持和鼓励，让我能够安心地完成学业。谢谢你们。
